doc_id,greedy_ac1_score,optimal_ac1_score
229,0.8482595528581703,0.8482595528581703
230,0.6891446701274697,0.6710842567729387
231,0.6865469524359199,0.6865469524359199
232,0.8111227961645531,0.7424879459980713
233,0.5704660980442836,0.5704660980442836
234,0.5936366544058852,0.5936366544058852
235,0.8217336054289356,0.8217336054289356
236,0.7310029880610698,0.7381073193972962
237,0.8059960552268244,0.7102224035911039
238,0.804083886990948,0.804083886990948
239,0.6795663956639566,0.6052053813494295
240,0.7085738980121002,0.7085738980121002
241,0.5434508154830942,0.8543239280667375
242,0.56249356380746,0.56249356380746
243,0.8802697886723476,0.8802697886723476
244,0.6610810044638956,0.6843802485723884
245,0.5979210066101528,0.6334099303067292
246,0.6552603979791838,0.6552603979791838
247,0.6424768065108794,0.637209056006198
248,0.7203252032520325,0.46326304106548283
249,0.7057174425699633,0.7057174425699633
250,0.6235852885742411,0.6235852885742411
251,0.562918918918919,0.4308773124978682
252,0.6916973521772879,0.6737435966989744
253,0.8054908010811214,0.7443435313505009
254,0.7654673432640366,0.7654673432640366
255,0.769879178995673,0.769879178995673
256,0.6290263866998831,0.6290263866998831
257,0.619807053872216,0.619807053872216
258,0.8088896079726522,0.7765691258370861
259,0.7099642707311655,0.6919591511791904
260,0.4826318335752298,0.4515089334868125
261,0.683236074270557,0.683236074270557
262,0.7570498046496109,0.7570498046496109
263,0.5804176750799486,0.7041805853337765
264,0.5817786285256473,0.6887641730651161
265,0.5442835518972722,0.6339952553490024
266,0.762711279638002,0.762711279638002
267,0.6646606334841628,0.6646606334841628
268,0.35726495726495716,0.35726495726495716
269,0.4862547288776797,0.6524590163934426
270,0.7079234582849353,0.7901725495986361
271,0.7745555821244587,0.7745555821244587
272,0.690425563470667,0.690425563470667
273,0.58365468625537,0.6199341574412788
274,0.3482612487814889,0.3482612487814889
275,0.65556172501902,0.6281802247889233
276,0.7936523340211417,0.7936523340211417
277,0.48928764891456705,0.5657442184546532
278,0.6772343053081996,0.7265280541931464
279,0.8175792101961232,0.8175792101961232
280,0.52,0.52
281,0.6442306075597374,0.6442306075597374
282,0.703904135379981,0.703904135379981
283,0.7911943342356038,0.7911943342356038
284,0.4771341813203203,0.4771341813203203
285,0.7156021614419388,0.7522222136959609
286,0.45051903114186853,0.45051903114186853
287,0.6779969834087481,0.6779969834087481
288,0.6193849609853069,0.5706959706959708
289,0.7568780101437154,0.8754037264455603
290,0.5980339488689049,0.5980339488689049
291,0.6748772189237512,0.7161102186244795
292,0.679056603773585,0.679056603773585
293,0.6649492017416545,0.6649492017416545
294,0.49602346894137134,0.4623725514706632
295,0.41013042701447205,0.41013042701447205
296,0.7670687980348736,0.7670687980348736
297,0.7357702308145103,0.7057384753807848
298,0.7762486126526081,0.7762486126526081
299,0.41720812784923816,0.41720812784923816
300,0.8195402050728549,0.8195402050728549
301,0.8077912565804531,0.8598529411764706
302,0.8516055598720386,0.7698097054846615
303,0.512663777400917,0.512663777400917
304,0.8092858070100438,0.8092858070100438
305,0.6387643382280607,0.6479767760255566
306,0.7033046458698173,0.7516352542917376
307,0.7064705882352941,0.718908659549229
308,0.539218615825598,0.539218615825598
309,0.7132455429979915,0.7132455429979915
310,0.733666465815948,0.733666465815948
311,0.3805481874447392,0.3805481874447392
312,0.733350058662292,0.733350058662292
313,0.7152460384507077,0.7152460384507077
314,0.7644169383548558,0.7644169383548558
315,0.7273207577202694,0.7273207577202694
316,0.6162294507936011,0.7380997130142685
317,0.68808401305182,0.7381036798280957
318,0.7882047031739526,0.7882047031739526
319,0.6773181385499616,0.6773181385499616
320,0.4654288425278079,0.5973214436378931
321,0.7038413824645191,0.7038413824645191
322,0.6276682602154732,0.6276682602154732
323,0.6594039236526283,0.6594039236526283
324,0.5107063678843071,0.5107063678843071
325,0.616446765708673,0.616446765708673
326,0.7088143272042609,0.7088143272042609
327,0.6848260889151931,0.6848260889151931
328,0.7396440326832877,0.8024722183745396
329,0.6783418519895759,0.7125444611737528
330,0.6695557340322104,0.6695557340322104
331,0.713257072353331,0.713257072353331
332,0.5911440253027848,0.5911440253027848
333,0.8137903451977053,0.8481816393337736
334,0.7580081179923904,0.7580081179923904
335,0.7451427867742134,0.7451427867742134
336,0.7300690846286702,0.7300690846286702
337,0.6256495735476741,0.6256495735476741
338,0.7591813208239401,0.5994074057942768
339,0.72557633805613,0.72557633805613
340,0.6043638320397265,0.5306291671717784
341,0.6344070142857448,0.6550635551970627
342,0.6581970335252867,0.6049016825282608
343,0.800352279514201,0.800352279514201
344,0.7397363462102324,0.7397363462102324
345,0.8047293206355285,0.8047293206355285
346,0.7425205711126289,0.7425205711126289
347,0.7217044966829759,0.7401842784925337
348,0.4962171536914054,0.4962171536914054
349,0.6179453123044061,0.6076939272367546
350,0.6602835972066741,0.6580392156862745
351,0.6568629639330821,0.5851420651420652
352,0.8092858070100438,0.8092858070100438
353,0.7630299983241159,0.7630299983241159
354,0.6874734337827122,0.6874734337827122
355,0.7403546855999686,0.7403546855999686
356,0.557960703027574,0.6520403217829033
357,0.4382947426815799,0.4382947426815799
358,0.558146189803269,0.558146189803269
359,0.7541555261862561,0.7795662828618958
360,0.6885367480514302,0.6885367480514302
361,0.8131573071340851,0.8131573071340851
362,0.7272902603664416,0.741769672422742
363,0.3684249917861949,0.3684249917861949
364,0.8267204285915692,0.8267204285915692
365,0.6905825396870672,0.6905825396870672
366,0.7823076341067577,0.7823076341067577
367,0.5590522914921622,0.5590522914921622
368,0.7675000000000001,0.7675000000000001
369,0.7057184009607309,0.7057184009607309
370,0.7105427451199263,0.728099792099792
371,0.6515317002132418,0.6515317002132418
372,0.760717661474468,0.774301412657163
373,0.5210093870565958,0.5210093870565958
374,0.6356347690761811,0.7228163385782076
375,0.684953383727334,0.72557633805613
376,0.6801829605148165,0.6801829605148165
377,0.6079106286921845,0.6079106286921845
378,0.8001008335803075,0.8001008335803075
379,0.6758586878654173,0.6758586878654173
380,0.4607126771402238,0.5976539727319367
381,0.6466666666666666,0.5839231204070097
382,0.7431336548957428,0.7431336548957428
383,0.5306291671717784,0.5306291671717784
384,0.7264921450379238,0.7264921450379238
385,0.7561764705882353,0.8053946268410241
386,0.5994472300354654,0.5994472300354654
387,0.42590866728797766,0.42590866728797766
388,0.6384330894230004,0.6384330894230004
389,0.5988105255907918,0.5988105255907918
390,0.7773401863577059,0.7131463230811542
391,0.7132325350402826,0.7132325350402826
392,0.7686130040707669,0.7687017451784823
393,0.680380515170203,0.680380515170203
394,0.5104491410471655,0.5104491410471655
395,0.6611823418544769,0.6611823418544769
396,0.8047183889072302,0.8047183889072302
397,0.586588597205527,0.586588597205527
398,0.7297962332506251,0.7297962332506251
399,0.5829316755327434,0.5829316755327434
400,0.7541555261862561,0.7795662828618958
401,0.735149755827787,0.735149755827787
402,0.8044908831719784,0.8044908831719784
403,0.6370423749213205,0.6370423749213205
404,0.7317254332792624,0.7317254332792624
405,0.6478864174507619,0.6478864174507619
406,0.7402430153908123,0.7402430153908123
407,0.7302066374934091,0.7302066374934091
408,0.7200818456194185,0.7200818456194185
409,0.6935991210392465,0.6935991210392465
410,0.696532130789438,0.6820680958385876
411,0.6990469478733015,0.6990469478733015
412,0.6927151829322513,0.6927151829322513
413,0.8324884665294571,0.8324884665294571
414,0.6006149896403961,0.6006149896403961
415,0.7527162558391658,0.7527162558391658
416,0.7695655590204229,0.7695655590204229
417,0.7709990686282389,0.7709990686282389
418,0.601225291666083,0.601225291666083
419,0.7385854159843701,0.6657258821802902
420,0.7807144556382568,0.6552614537196428
421,0.6209227740305776,0.6268335806277043
422,0.8874296435272045,0.8259572155525913
423,0.6398138744972489,0.6398138744972489
424,0.7736627755404258,0.7736627755404258
425,0.5991979806581108,0.5991979806581108
426,0.771659331691973,0.6973098094565985
427,0.6136933195546116,0.6457929195771454
428,0.7294265767356473,0.7294265767356473
429,0.7274123541240225,0.6978599510422074
430,0.6991642408467811,0.8656041062764885
431,0.6320405855540685,0.613164749722706
432,0.655974156597265,0.655974156597265
433,0.786685985671738,0.786685985671738
434,0.7010499721148716,0.7010499721148716
435,0.6813838480483679,0.6813838480483679
436,0.715676584193384,0.715676584193384
437,0.8260162601626017,0.7723577235772359
438,0.7225502240755063,0.7225502240755063
439,0.49239682193017464,0.49239682193017464
440,0.8247609127835738,0.8247609127835738
441,0.7225753334914663,0.7225753334914663
442,0.6151271930687519,0.5227337266382102
443,0.6035872977049447,0.6035872977049447
444,0.5727481296758105,0.5727481296758105
445,0.7354892160057798,0.7354892160057798
446,0.6520784177189765,0.6341978067865696
447,0.5988480900121361,0.5988480900121361
448,0.6909561698559665,0.6449249871365873
449,0.5632290162292776,0.5632290162292776
450,0.7896455699943391,0.7896455699943391
451,0.48340286274226396,0.48340286274226396
452,0.7561566469129614,0.7708068532347143
453,0.725892674964293,0.725892674964293
454,0.6099839535962241,0.6099839535962241
455,0.6463190110095848,0.7311683951882689
456,0.6962548830358704,0.5893442051519974
457,0.6524366190407466,0.7619677977880746
458,0.3653190791690062,0.42523616438356165
459,0.7735602088890251,0.8313214990138067
460,0.6493237141368742,0.6493237141368742
461,0.6728703847548029,0.6728703847548029
462,0.7171178995203231,0.7171178995203231
463,0.8123054906508774,0.8123054906508774
464,0.723547129233477,0.6630776859817238
465,0.790186667196604,0.8460588738676709
466,0.7872359044567784,0.7872359044567784
467,0.5905951190414503,0.5905951190414503
468,0.6557226150995462,0.6557226150995462
469,0.36918412091244107,0.36918412091244107
470,0.7359363302150872,0.704919994963061
471,0.7922396187882913,0.7922396187882913
472,0.7040345935652796,0.533919413919414
473,0.7452382886893861,0.7452382886893861
474,0.7195638426983859,0.7514454363916271
475,0.6122116764154066,0.6122116764154066
476,0.6406795985801467,0.6406795985801467
477,0.8833233864779607,0.8833233864779607
478,0.6401486990496974,0.6783839931673444
479,0.5290829290829291,0.5290829290829291
480,0.5373219373219372,0.5373219373219372
481,0.6206345755243438,0.6206345755243438
482,0.7582116689050705,0.7387252469075704
483,0.7169489675095105,0.7169489675095105
484,0.6066066295709142,0.6066066295709142
485,0.7128205128205126,0.7128205128205126
486,0.6444005621600104,0.7628660316796159
487,0.7062294419296654,0.6804889639425125
488,0.6979620102805487,0.6979620102805487
489,0.8228309397114044,0.8228309397114044
490,0.3733151803948264,0.3733151803948264
491,0.7465109513201769,0.7465109513201769
492,0.5945442891936931,0.5945442891936931
493,0.7518235402468226,0.6994700021199916
494,0.7841981808517456,0.7841981808517456
495,0.6180328770073862,0.6180328770073862
496,0.8293385641755041,0.8293385641755041
497,0.6821311266470927,0.6821311266470927
498,0.8559022544002836,0.8560323575191543
499,0.6785559566787004,0.6785559566787004
